No Threading normistral vllm.
Vanlig samplingparams, dtype=torch.bfloat16, gpu_memory_utilization=0.8, max_model_len=32768
Interactive, 16G cpu mem, 1 GPU.
A100 80GB.
listOfPrompts = {
        "prompt1": "What is 2+2?", 
        "prompt2": "What is the capital of France?", 
        "prompt3": "What is the meaning of life?", 
        "prompt4": "How many continents are there on Earth?", 
        "prompt5": "How are you doing today?",
        "prompt6": "Which city is the Eiffel Tower located in?", 
        "prompt7": "How many legs does a spider have?", 
        "prompt8": "What is the largest mammal?", 
        "prompt9": "What is the chemical symbol for water?", 
        "prompt10": "Who is the current president of the United States?"}
